,test_label,ground truth
6136,4,4
6137,4,3
6138,3,3
6139,4,4
6140,4,4
6141,4,4
6142,4,3
6143,3,4
6144,3,3
6145,3,4
6146,4,4
6147,3,3
6148,3,4
6149,4,4
6150,3,3
6151,4,4
6152,3,4
6153,3,3
6154,4,4
6155,4,4
6156,4,3
6157,4,4
6158,3,3
6159,2,3
6160,3,3
6161,3,4
6162,4,4
6163,0,1
6164,4,4
6165,4,4
6166,3,3
6167,4,4
6168,3,4
6169,4,4
6170,3,1
6171,3,3
6172,4,4
6173,4,3
6174,4,4
6175,4,4
6176,4,4
6177,2,3
6178,4,4
6179,4,3
6180,4,4
6181,3,4
6182,3,4
6183,3,4
6184,4,4
6185,4,4
6186,3,3
6187,3,3
6188,4,3
6189,1,2
6190,4,3
6191,4,4
6192,3,3
6193,4,4
6194,3,4
6195,4,4
6196,4,3
6197,0,2
6198,4,4
6199,4,4
6200,4,2
6201,4,4
6202,4,3
6203,4,4
6204,3,3
6205,3,2
6206,4,3
6207,3,4
6208,4,4
6209,4,4
6210,4,4
6211,4,3
6212,4,4
6213,4,4
6214,3,4
6215,4,4
6216,4,4
6217,4,4
6218,2,3
6219,3,4
6220,3,4
6221,4,4
6222,4,4
6223,4,4
6224,4,4
6225,2,3
6226,3,3
6227,4,4
6228,4,4
6229,3,3
6230,3,4
6231,3,4
6232,3,3
6233,3,4
6234,3,4
6235,2,2
6236,4,4
6237,4,3
6238,3,3
6239,4,4
6240,3,3
6241,3,3
6242,2,3
6243,4,4
6244,4,4
6245,4,4
6246,4,3
6247,4,4
6248,4,4
6249,4,4
6250,4,4
6251,4,4
6252,4,4
6253,3,4
6254,4,3
6255,4,4
6256,3,3
6257,4,4
6258,3,4
6259,3,3
6260,4,4
6261,2,4
6262,1,0
6263,4,4
6264,3,3
6265,3,3
6266,4,4
6267,4,4
6268,3,3
6269,4,4
6270,3,3
6271,4,4
6272,3,4
6273,2,2
6274,3,3
6275,2,1
6276,4,4
6277,4,4
6278,1,1
6279,4,4
6280,4,3
6281,4,4
6282,3,3
6283,4,4
6284,3,3
6285,3,3
6286,3,3
6287,3,3
6288,3,4
6289,2,2
6290,3,3
6291,4,4
6292,4,3
6293,4,4
6294,4,4
6295,3,4
6296,3,4
6297,3,4
6298,4,4
6299,3,4
6300,4,3
6301,2,3
6302,4,4
6303,4,4
6304,3,3
6305,4,3
6306,4,4
6307,4,4
6308,4,4
6309,4,4
6310,4,4
6311,1,3
6312,4,3
6313,3,3
6314,2,4
6315,4,4
6316,3,3
6317,4,4
6318,4,4
6319,2,3
6320,4,4
6321,3,3
6322,0,1
6323,4,4
6324,4,4
6325,4,4
6326,4,4
6327,4,3
6328,3,4
6329,4,4
6330,2,2
6331,4,4
6332,4,4
6333,4,4
6334,3,4
6335,1,2
6336,4,4
6337,3,4
6338,1,3
6339,4,4
6340,4,4
6341,4,4
6342,3,2
6343,3,4
6344,4,4
6345,4,4
6346,3,4
6347,3,3
6348,1,2
6349,4,4
6350,3,3
6351,3,4
6352,4,4
6353,4,4
6354,3,3
6355,4,4
6356,2,3
6357,3,4
6358,4,4
6359,4,4
6360,1,1
6361,3,4
6362,4,4
6363,4,4
6364,4,4
6365,2,1
6366,4,4
6367,4,4
6368,4,4
6369,3,4
6370,4,4
6371,3,3
6372,4,2
6373,3,4
6374,3,4
6375,1,2
6376,4,4
6377,4,4
6378,3,4
6379,3,4
6380,3,3
6381,4,4
6382,3,4
6383,4,4
6384,2,2
6385,4,4
6386,3,2
6387,2,2
6388,4,4
6389,4,4
6390,4,4
6391,4,3
6392,3,3
6393,4,3
6394,4,3
6395,3,4
6396,3,3
6397,4,4
6398,4,4
6399,3,4
6400,2,3
6401,4,4
6402,4,4
6403,3,3
6404,4,4
6405,4,4
6406,3,3
6407,4,4
6408,4,4
6409,4,4
6410,4,4
6411,3,4
6412,2,1
6413,3,4
6414,4,4
6415,3,4
6416,4,4
6417,4,4
6418,2,2
6419,4,4
6420,4,4
6421,4,4
6422,4,4
6423,3,3
6424,4,4
6425,3,3
6426,3,4
6427,4,4
6428,3,2
6429,0,0
6430,3,3
6431,4,4
6432,4,4
6433,4,4
6434,4,4
6435,4,4
6436,3,3
6437,3,4
6438,0,2
6439,1,2
6440,3,3
6441,4,4
6442,2,3
6443,4,4
6444,4,4
6445,3,4
6446,4,3
6447,4,4
6448,3,3
6449,4,4
6450,2,2
6451,3,4
6452,3,3
6453,4,3
6454,4,4
6455,2,2
6456,4,4
6457,4,4
6458,3,4
6459,3,4
6460,2,2
6461,3,3
6462,4,4
6463,3,3
6464,4,4
6465,4,3
6466,3,4
6467,4,4
6468,4,4
6469,4,4
6470,4,4
6471,4,3
6472,3,4
6473,4,4
6474,4,4
6475,2,3
6476,3,3
6477,3,4
6478,4,4
6479,4,4
6480,4,4
6481,3,3
6482,3,4
6483,4,4
6484,1,2
6485,3,3
6486,3,3
6487,4,4
6488,4,4
6489,3,3
6490,4,4
6491,3,4
6492,4,4
6493,3,4
6494,2,2
6495,3,3
6496,3,3
6497,2,3
6498,3,4
6499,3,3
6500,4,4
6501,3,4
6502,4,4
6503,4,4
6504,3,2
6505,4,4
6506,3,3
6507,4,4
6508,4,3
6509,4,4
6510,3,3
6511,4,4
6512,4,4
6513,4,4
6514,4,4
6515,3,3
6516,3,3
6517,4,3
6518,4,4
6519,4,4
6520,4,4
6521,4,4
6522,4,4
6523,3,4
6524,4,3
6525,3,4
6526,4,4
6527,3,3
6528,4,4
6529,3,4
6530,3,4
6531,3,3
6532,4,2
6533,4,4
6534,3,4
6535,4,3
6536,0,2
6537,3,3
6538,3,1
6539,3,3
6540,3,3
6541,3,3
6542,3,4
6543,4,4
6544,4,4
6545,3,3
6546,1,2
6547,4,4
6548,4,4
6549,4,4
6550,2,2
6551,4,4
6552,4,4
6553,4,4
6554,3,1
6555,2,3
6556,3,4
6557,4,4
6558,4,4
6559,3,4
6560,4,4
6561,4,4
6562,3,3
6563,3,3
6564,4,4
6565,0,3
6566,4,4
6567,4,4
6568,4,4
6569,4,4
6570,3,4
6571,3,3
6572,4,4
6573,3,4
6574,3,4
6575,3,3
6576,4,4
6577,4,4
6578,4,4
6579,4,4
6580,3,4
6581,2,1
6582,4,4
6583,4,4
6584,4,4
6585,2,3
6586,4,3
6587,4,4
6588,4,4
6589,3,4
6590,2,3
6591,3,4
6592,3,4
6593,4,4
6594,2,2
6595,3,4
6596,3,3
6597,4,4
6598,4,4
6599,4,4
6600,4,4
6601,4,4
6602,3,4
6603,4,4
6604,3,4
6605,4,4
6606,2,3
6607,4,3
6608,2,3
6609,4,4
6610,3,3
6611,3,4
6612,4,4
6613,4,4
6614,4,4
6615,3,3
6616,4,4
6617,3,4
6618,1,2
6619,4,4
6620,3,3
6621,4,4
6622,4,3
6623,3,4
6624,4,3
6625,3,4
6626,3,2
6627,1,0
6628,4,4
6629,2,3
6630,3,2
6631,4,4
6632,2,3
6633,4,4
6634,4,4
6635,3,3
6636,4,4
6637,4,4
6638,4,4
6639,3,3
6640,4,4
6641,3,3
6642,3,1
6643,4,4
6644,3,3
6645,4,4
6646,4,4
6647,4,4
6648,4,3
6649,4,4
6650,3,2
6651,2,4
6652,3,3
6653,4,4
6654,4,4
6655,2,2
6656,4,3
6657,4,4
6658,1,2
6659,3,3
6660,3,3
6661,3,2
6662,3,4
6663,3,4
6664,4,3
6665,1,2
6666,1,1
6667,2,2
6668,4,4
6669,3,4
6670,4,4
6671,2,3
6672,3,4
6673,0,1
6674,2,2
6675,4,4
6676,4,4
6677,2,0
6678,4,4
6679,3,4
6680,4,4
6681,3,3
6682,3,4
6683,4,4
6684,3,2
6685,3,3
6686,4,2
6687,4,4
6688,4,4
6689,4,4
6690,4,4
6691,4,4
6692,4,4
6693,3,3
6694,4,4
6695,3,3
6696,2,3
6697,4,4
6698,4,4
6699,4,4
6700,3,3
6701,2,2
6702,2,1
6703,2,2
6704,4,4
6705,4,3
6706,3,4
6707,4,4
6708,3,3
6709,4,4
6710,3,3
6711,2,1
6712,4,4
6713,4,4
6714,3,4
6715,3,3
6716,3,4
6717,3,2
6718,2,2
6719,3,4
6720,4,3
6721,3,3
6722,4,3
6723,3,3
6724,3,4
6725,3,3
6726,4,4
6727,4,3
6728,3,3
6729,3,3
6730,3,4
6731,4,4
6732,2,2
6733,4,4
6734,4,4
6735,3,3
6736,3,3
6737,3,3
6738,4,4
6739,3,3
6740,2,2
6741,4,4
6742,2,1
6743,4,4
6744,1,2
6745,3,4
6746,3,3
6747,4,4
6748,3,4
6749,4,4
6750,4,4
6751,3,3
6752,3,4
6753,3,3
6754,0,1
6755,4,4
6756,3,4
6757,2,3
6758,4,4
6759,4,4
6760,4,4
6761,3,4
6762,4,4
6763,1,1
6764,3,1
6765,2,2
6766,4,4
6767,4,3
6768,4,4
6769,4,4
6770,4,4
6771,4,4
6772,4,4
6773,4,4
6774,3,3
6775,4,4
6776,3,3
6777,4,4
6778,4,4
6779,4,3
6780,0,1
6781,4,4
6782,2,1
6783,4,4
6784,3,4
6785,3,4
6786,4,3
6787,4,4
6788,2,2
6789,4,3
6790,3,4
6791,3,4
6792,3,4
6793,4,4
6794,4,3
6795,4,3
6796,3,4
6797,4,3
6798,3,4
6799,2,1
6800,4,4
6801,4,4
6802,3,4
6803,4,3
6804,4,3
6805,4,4
6806,3,4
6807,3,2
6808,4,4
6809,4,4
6810,4,3
6811,4,4
6812,1,2
6813,4,4
6814,2,4
6815,4,4
6816,4,4
6817,4,3
6818,4,4
6819,3,3
6820,3,4
6821,4,4
6822,1,0
6823,4,4
6824,4,4
6825,3,4
6826,4,4
6827,3,3
6828,4,4
6829,4,4
6830,4,4
6831,4,4
6832,3,3
6833,4,4
6834,3,3
6835,4,4
6836,2,4
6837,3,3
6838,4,4
6839,3,4
6840,1,0
6841,2,2
6842,3,4
6843,3,2
6844,4,4
6845,4,4
6846,3,3
6847,3,4
6848,3,4
6849,1,3
6850,4,4
6851,3,3
6852,4,4
6853,4,3
6854,4,4
6855,0,2
6856,3,4
6857,3,3
6858,4,4
6859,4,4
6860,4,4
6861,4,4
6862,4,4
6863,3,3
6864,3,4
6865,2,3
6866,3,4
6867,4,4
6868,4,3
6869,4,4
6870,4,4
6871,4,4
6872,3,3
6873,3,3
6874,4,4
6875,3,3
6876,4,4
6877,3,4
6878,4,4
6879,3,4
6880,4,4
6881,4,4
6882,4,4
6883,3,4
6884,4,4
6885,4,4
6886,2,2
6887,2,2
6888,4,4
6889,3,3
6890,4,4
6891,0,1
6892,4,4
6893,4,4
6894,3,3
6895,3,3
6896,3,3
6897,3,4
6898,4,4
6899,3,3
6900,0,2
6901,4,4
6902,4,4
6903,4,4
6904,3,4
6905,3,4
6906,2,2
6907,4,4
6908,3,4
6909,2,2
6910,4,4
6911,3,2
6912,2,2
6913,3,4
6914,3,3
6915,4,4
6916,3,4
6917,2,3
6918,4,4
6919,4,4
6920,3,3
6921,4,4
6922,3,2
6923,4,3
6924,4,3
6925,3,4
6926,3,4
6927,4,4
6928,4,4
6929,4,4
6930,4,4
6931,4,4
6932,4,4
6933,4,4
6934,0,1
6935,4,3
6936,4,3
6937,4,4
6938,4,4
6939,4,4
6940,2,2
6941,3,2
6942,3,3
6943,2,2
6944,2,1
6945,4,4
6946,4,4
6947,4,4
6948,4,3
6949,3,4
6950,3,3
6951,4,4
6952,1,0
6953,4,4
6954,3,4
6955,4,4
6956,3,4
6957,4,4
6958,2,4
6959,4,4
6960,2,2
6961,3,4
6962,4,4
6963,3,2
6964,4,4
6965,3,3
6966,4,4
6967,4,4
6968,4,4
6969,4,4
6970,4,3
6971,3,3
6972,4,4
6973,4,4
6974,3,4
6975,4,4
6976,4,4
6977,4,4
6978,4,3
6979,3,3
6980,4,4
6981,4,3
6982,4,3
6983,3,3
6984,3,4
6985,4,3
6986,4,4
6987,4,4
6988,4,4
6989,4,4
6990,4,4
6991,4,4
6992,3,3
6993,4,4
6994,3,4
6995,3,4
6996,1,1
6997,4,4
6998,4,4
6999,4,4
7000,4,4
7001,4,4
7002,4,4
7003,2,1
7004,3,4
7005,4,4
7006,3,3
7007,4,3
7008,4,4
7009,4,4
7010,3,4
7011,4,4
7012,1,2
7013,4,4
7014,3,3
7015,4,4
7016,4,4
7017,2,2
7018,4,4
7019,4,4
7020,4,4
7021,4,4
7022,4,4
7023,4,4
7024,4,3
7025,4,4
7026,4,4
7027,4,4
7028,4,4
7029,4,4
7030,4,4
7031,4,4
7032,2,2
7033,4,3
7034,4,4
7035,4,3
7036,2,4
7037,3,3
7038,4,4
7039,4,4
7040,4,4
7041,3,2
7042,3,4
7043,4,3
7044,3,2
7045,4,4
7046,4,3
7047,4,3
7048,4,4
7049,4,4
7050,3,3
7051,4,3
7052,2,3
7053,2,2
7054,3,4
7055,4,4
7056,4,3
7057,4,4
7058,4,4
7059,4,4
7060,4,4
7061,4,4
7062,4,4
7063,4,4
7064,3,3
7065,3,4
7066,3,4
7067,4,3
7068,3,4
7069,4,4
7070,4,3
7071,4,4
7072,4,4
7073,4,4
7074,4,3
7075,3,3
7076,3,4
7077,4,4
7078,4,4
7079,2,2
7080,3,3
7081,4,4
7082,2,2
7083,4,4
7084,3,2
7085,2,2
7086,4,4
7087,4,4
7088,3,4
7089,3,4
7090,3,4
7091,4,2
7092,3,2
7093,2,2
7094,4,4
7095,3,4
7096,4,3
7097,2,2
7098,4,4
7099,2,2
7100,3,4
7101,3,4
7102,4,4
7103,4,4
7104,1,1
7105,4,4
7106,2,3
7107,4,4
7108,4,4
7109,4,4
7110,4,4
7111,3,3
7112,4,4
7113,3,2
7114,4,4
7115,3,3
7116,4,4
7117,4,4
7118,4,4
7119,3,4
7120,4,3
7121,4,4
7122,4,4
7123,4,4
7124,3,3
7125,3,3
7126,4,4
7127,3,3
7128,4,4
7129,3,2
7130,4,4
7131,3,3
7132,3,3
7133,2,3
7134,2,0
7135,3,3
7136,3,2
7137,3,3
7138,4,3
7139,4,4
7140,1,2
7141,4,4
7142,4,4
7143,4,4
7144,4,4
7145,4,4
7146,4,4
7147,4,4
7148,3,4
7149,3,4
7150,4,4
7151,4,4
7152,4,4
7153,4,4
7154,2,1
7155,4,3
7156,4,3
7157,3,3
7158,4,4
7159,4,4
7160,3,4
7161,4,4
7162,2,2
7163,4,4
7164,3,3
7165,3,4
7166,4,4
7167,3,4
7168,4,4
7169,4,3
7170,3,4
7171,3,3
7172,4,4
7173,2,1
7174,3,3
7175,4,4
7176,4,4
7177,2,1
7178,3,4
7179,1,2
7180,4,3
7181,4,4
7182,4,4
7183,3,3
7184,0,0
7185,4,4
7186,3,3
7187,4,4
7188,4,4
7189,3,3
7190,3,4
7191,4,3
7192,4,4
7193,3,4
7194,4,4
7195,4,3
7196,3,2
7197,4,4
7198,4,3
7199,2,2
7200,4,4
7201,4,4
7202,3,3
7203,3,3
7204,3,3
7205,3,3
7206,4,4
7207,4,3
7208,4,4
7209,3,4
7210,4,4
7211,3,3
7212,4,4
7213,4,4
7214,3,2
7215,4,4
7216,4,3
7217,3,4
7218,3,4
7219,4,4
7220,4,4
7221,4,4
7222,2,4
7223,4,4
7224,4,4
7225,2,3
7226,4,4
7227,3,2
7228,3,4
7229,4,4
7230,4,4
7231,2,3
7232,4,4
7233,3,4
7234,4,4
7235,2,3
7236,4,4
7237,4,4
7238,3,4
7239,2,2
7240,4,4
7241,4,3
7242,2,3
7243,4,4
7244,3,3
7245,3,3
7246,3,3
7247,3,3
7248,2,2
7249,3,4
7250,4,4
7251,3,3
7252,4,4
7253,4,4
7254,4,4
7255,4,4
7256,3,3
7257,3,3
7258,4,4
7259,3,3
7260,3,4
7261,4,4
7262,4,4
7263,4,3
7264,4,4
7265,2,4
7266,3,3
7267,4,4
7268,1,2
7269,2,2
7270,4,4
7271,4,4
7272,4,4
7273,1,1
7274,0,2
7275,3,4
7276,4,4
7277,4,4
7278,4,4
7279,4,4
7280,3,4
7281,4,3
7282,2,3
7283,4,4
7284,4,4
7285,4,4
7286,3,3
7287,3,4
7288,3,3
7289,3,4
7290,4,4
7291,4,4
7292,4,3
7293,4,4
7294,3,2
7295,4,4
7296,1,3
7297,3,3
7298,3,3
7299,3,3
7300,4,3
7301,2,3
7302,3,3
7303,3,4
7304,4,4
7305,3,3
7306,2,1
7307,4,4
7308,4,4
7309,3,3
7310,1,1
7311,1,3
7312,3,2
7313,4,4
7314,3,4
7315,4,4
7316,4,4
7317,3,3
7318,3,3
7319,2,2
7320,4,4
7321,4,4
7322,4,4
7323,4,4
7324,4,4
7325,4,4
7326,4,4
7327,4,4
7328,3,4
7329,3,4
7330,4,4
7331,4,3
7332,4,4
7333,3,4
7334,4,4
7335,3,3
7336,4,4
7337,3,4
7338,4,3
7339,3,3
7340,4,4
7341,3,3
7342,4,4
7343,4,4
7344,4,4
7345,3,4
7346,3,3
7347,4,4
7348,4,4
7349,3,3
7350,3,4
7351,4,4
7352,2,2
7353,4,4
7354,4,4
7355,4,4
7356,4,4
7357,3,3
7358,3,3
7359,4,4
7360,3,4
7361,3,3
7362,4,4
7363,3,4
7364,3,4
7365,4,4
7366,1,2
7367,3,4
7368,3,4
7369,4,4
7370,4,4
7371,3,4
7372,4,4
7373,3,3
7374,2,1
7375,0,0
7376,4,4
7377,2,1
7378,3,4
7379,3,3
7380,4,4
7381,4,4
7382,2,1
7383,3,3
7384,4,4
7385,3,4
7386,1,3
7387,3,3
7388,4,4
7389,4,3
7390,3,3
7391,4,3
7392,1,0
7393,2,2
7394,3,4
7395,4,1
7396,4,4
7397,4,3
7398,4,3
7399,4,4
7400,3,4
7401,4,4
7402,1,2
7403,3,4
7404,3,3
7405,3,3
7406,4,4
7407,3,3
7408,2,2
7409,4,4
7410,3,4
7411,4,4
7412,4,4
7413,4,4
7414,4,4
7415,4,4
7416,3,4
7417,4,4
7418,4,4
7419,3,3
7420,4,4
7421,4,4
7422,4,3
7423,4,3
7424,4,4
7425,2,3
7426,4,3
7427,4,4
7428,4,4
7429,4,3
7430,4,4
7431,2,2
7432,4,3
7433,4,3
7434,4,4
7435,3,4
7436,4,4
7437,3,3
7438,4,4
7439,4,3
7440,4,4
7441,4,4
7442,3,3
7443,3,2
7444,3,3
7445,3,3
7446,4,4
7447,2,4
7448,3,4
7449,4,4
7450,3,4
7451,4,4
7452,4,4
7453,3,3
7454,3,4
7455,2,1
7456,4,4
7457,3,3
7458,3,3
7459,2,1
7460,3,3
7461,4,4
7462,4,4
7463,3,3
7464,3,4
7465,4,4
7466,3,3
7467,3,3
7468,4,4
7469,2,3
7470,3,4
7471,4,4
7472,4,4
7473,4,4
7474,4,3
7475,3,4
7476,3,4
7477,4,4
7478,4,4
7479,2,2
7480,4,3
7481,4,4
7482,4,4
7483,3,4
7484,3,4
7485,4,4
7486,4,4
7487,4,4
7488,4,2
7489,4,4
7490,3,4
7491,4,4
7492,4,4
7493,1,2
7494,4,4
7495,4,4
7496,4,4
7497,4,4
7498,2,4
7499,3,3
7500,4,3
7501,2,4
7502,3,3
7503,3,3
7504,3,2
7505,4,4
7506,4,3
7507,4,4
7508,3,4
7509,3,4
7510,3,3
7511,3,3
7512,3,4
7513,4,4
7514,4,3
7515,4,4
7516,4,4
7517,4,4
7518,4,3
7519,3,3
7520,3,3
7521,4,4
7522,4,4
7523,4,4
7524,3,3
7525,2,3
7526,4,4
7527,3,4
7528,4,4
7529,3,4
7530,4,4
7531,3,4
7532,3,2
7533,2,2
7534,4,4
7535,4,3
7536,3,4
7537,4,3
7538,4,4
7539,3,3
7540,3,4
7541,4,4
7542,3,4
7543,3,3
7544,2,2
7545,4,4
7546,2,2
7547,4,4
7548,4,1
7549,4,4
7550,4,4
7551,3,3
7552,4,3
7553,4,4
7554,4,4
7555,4,4
7556,4,4
7557,4,4
7558,3,4
7559,4,4
7560,3,4
7561,2,2
7562,4,4
7563,4,4
7564,4,4
7565,4,4
7566,4,4
7567,4,4
7568,2,2
7569,4,4
7570,3,3
7571,3,3
7572,4,4
7573,4,4
7574,3,4
7575,4,4
7576,4,4
7577,3,4
7578,3,3
7579,3,4
7580,3,4
7581,3,3
7582,4,4
7583,3,4
7584,4,4
7585,3,3
7586,4,4
7587,4,4
7588,4,3
7589,4,4
7590,3,3
7591,4,4
7592,3,3
7593,4,4
7594,4,4
7595,4,4
7596,3,3
7597,3,4
7598,4,4
7599,4,4
7600,4,4
7601,4,4
7602,4,4
7603,4,4
7604,4,4
7605,4,4
7606,4,4
7607,4,4
7608,2,3
7609,3,4
7610,4,4
7611,3,4
7612,2,2
7613,3,3
7614,4,4
7615,3,4
7616,4,4
7617,4,4
7618,3,4
7619,4,4
7620,3,3
7621,4,4
7622,4,4
7623,4,4
7624,3,4
7625,2,2
7626,4,4
7627,4,4
7628,3,4
7629,4,4
7630,4,4
7631,3,4
7632,3,3
7633,1,0
7634,3,2
7635,4,4
7636,3,3
7637,4,4
7638,4,4
7639,2,4
7640,3,3
7641,3,3
7642,4,1
7643,4,4
7644,2,2
7645,4,4
7646,3,4
7647,4,4
7648,3,4
7649,1,1
7650,3,3
7651,4,4
7652,4,4
7653,3,3
7654,4,4
7655,4,4
7656,0,1
7657,3,3
7658,4,4
7659,4,4
7660,4,3
7661,4,4
7662,4,4
7663,4,4
7664,4,4
7665,2,2
7666,4,3
7667,3,4
7668,3,4
7669,4,3
7670,4,4
7671,3,4
7672,4,4
7673,4,4
7674,3,2
7675,4,4
7676,4,4
7677,4,4
7678,2,1
7679,4,4
7680,3,4
7681,3,3
7682,4,4
7683,0,0
7684,4,4
7685,2,4
7686,3,4
7687,4,4
7688,4,3
7689,4,4
7690,4,4
7691,4,4
7692,4,4
7693,4,4
7694,3,4
7695,4,4
7696,4,3
7697,4,4
7698,3,3
7699,3,4
7700,4,4
7701,3,4
7702,3,3
7703,3,3
7704,1,1
7705,4,4
7706,3,3
7707,3,3
7708,3,4
7709,4,4
7710,3,3
7711,3,3
7712,4,4
7713,2,3
7714,1,1
7715,3,3
7716,3,4
7717,3,4
7718,4,4
7719,4,4
7720,4,3
7721,2,1
7722,2,2
7723,2,2
7724,4,3
7725,3,4
7726,4,4
7727,4,4
7728,4,4
7729,4,4
7730,2,4
7731,4,4
7732,4,4
7733,4,4
7734,3,4
7735,2,3
7736,4,4
7737,4,4
7738,4,4
7739,2,3
7740,4,4
7741,2,2
7742,2,3
7743,4,4
7744,3,2
7745,4,4
7746,3,4
7747,3,4
7748,3,4
7749,4,3
7750,4,3
7751,3,3
7752,3,3
7753,4,4
7754,2,1
7755,3,3
7756,4,4
7757,4,4
7758,4,4
7759,4,4
7760,4,4
7761,4,4
7762,3,3
7763,3,3
7764,4,4
7765,3,3
7766,3,4
7767,0,2
7768,3,3
7769,4,4
7770,2,3
7771,4,4
7772,3,4
7773,3,2
7774,4,4
7775,4,4
7776,3,2
7777,4,4
7778,4,4
7779,4,4
7780,3,4
7781,2,1
7782,4,4
7783,4,4
7784,3,4
7785,4,4
7786,3,2
7787,4,4
7788,4,4
7789,3,3
7790,3,2
7791,4,4
7792,2,4
7793,2,3
7794,3,4
7795,3,3
7796,2,1
7797,2,3
7798,4,4
7799,3,4
7800,4,4
7801,4,4
7802,3,4
7803,3,4
7804,4,4
7805,4,4
7806,3,3
7807,3,4
7808,3,3
7809,3,4
7810,3,3
7811,3,3
7812,4,4
7813,4,4
7814,4,4
7815,3,3
7816,2,3
7817,2,3
7818,3,4
7819,3,4
7820,4,4
7821,3,2
7822,3,4
7823,4,4
7824,4,4
7825,4,4
7826,3,3
7827,4,3
7828,4,4
7829,4,3
7830,3,3
7831,3,3
7832,4,4
7833,4,4
7834,4,4
7835,4,4
7836,2,4
7837,3,4
7838,3,2
7839,4,4
7840,4,4
7841,4,4
7842,3,3
7843,3,3
7844,4,3
7845,3,4
7846,4,4
7847,4,4
7848,3,3
7849,3,2
7850,3,3
7851,3,3
7852,4,4
7853,0,0
7854,2,2
7855,4,4
7856,3,3
7857,4,4
7858,4,4
7859,4,4
7860,3,4
7861,4,4
7862,2,3
7863,4,4
7864,4,4
7865,4,4
7866,4,4
7867,3,3
7868,4,4
7869,3,3
7870,0,0
7871,4,4
7872,4,4
7873,4,4
7874,4,4
7875,3,3
7876,4,3
7877,1,1
7878,4,4
7879,4,4
7880,4,4
7881,4,3
7882,4,4
7883,4,4
7884,3,4
7885,3,4
7886,1,3
7887,2,3
7888,3,4
7889,3,3
7890,4,4
7891,4,4
7892,4,4
7893,3,3
7894,4,3
7895,4,4
7896,3,3
7897,2,3
7898,4,4
7899,4,3
7900,3,3
7901,3,3
7902,4,4
7903,4,4
7904,4,4
7905,3,2
7906,4,4
7907,4,4
7908,4,4
7909,3,3
7910,4,3
7911,4,4
7912,1,2
7913,4,4
7914,4,4
7915,4,4
7916,1,1
7917,2,2
7918,4,4
7919,2,2
7920,4,4
7921,4,4
7922,3,4
7923,4,0
7924,3,4
7925,4,3
7926,4,3
7927,4,3
7928,4,3
7929,3,3
7930,3,3
7931,4,4
7932,3,4
7933,4,4
7934,4,4
7935,4,4
7936,4,4
7937,1,2
7938,4,4
7939,4,4
7940,4,4
7941,4,4
7942,3,3
7943,4,4
7944,3,3
7945,3,4
7946,4,3
7947,3,4
7948,4,4
7949,4,4
7950,2,2
7951,3,4
7952,4,4
7953,3,4
7954,4,3
7955,4,4
7956,3,3
7957,3,4
7958,3,4
7959,2,3
7960,2,2
7961,4,3
7962,3,2
7963,3,4
7964,3,3
7965,3,3
7966,4,4
7967,4,3
7968,4,4
7969,4,4
7970,4,4
7971,4,4
7972,4,4
7973,4,4
7974,3,3
7975,4,4
7976,3,3
7977,2,3
7978,4,4
7979,4,4
7980,4,4
7981,4,4
7982,3,3
7983,2,4
7984,4,4
7985,4,3
7986,3,4
7987,4,4
7988,4,4
7989,4,3
7990,2,3
7991,3,4
7992,4,4
7993,0,1
7994,3,4
7995,4,4
7996,3,3
7997,3,4
7998,3,4
7999,4,4
8000,4,3
8001,4,4
8002,4,4
8003,4,4
8004,4,4
8005,4,4
8006,4,4
8007,3,3
8008,3,3
8009,3,4
8010,4,3
8011,2,2
8012,4,4
8013,4,4
8014,3,3
8015,3,4
8016,2,2
8017,4,3
8018,4,4
8019,3,3
8020,4,3
8021,2,3
8022,3,4
8023,3,3
8024,4,4
8025,4,4
8026,4,4
8027,3,4
8028,4,4
8029,4,4
8030,4,3
8031,3,3
8032,4,3
8033,3,4
8034,3,4
8035,2,3
8036,3,4
8037,1,1
8038,4,4
8039,4,4
8040,3,4
8041,3,4
8042,4,3
8043,4,4
8044,4,4
8045,1,0
8046,4,4
8047,4,4
8048,2,1
8049,0,2
8050,4,4
8051,4,4
8052,4,4
8053,4,3
8054,4,4
8055,4,4
8056,3,4
8057,4,4
8058,3,3
8059,4,4
8060,3,2
8061,4,4
8062,4,4
8063,3,3
8064,4,4
8065,3,4
8066,3,4
8067,4,3
8068,4,4
8069,3,3
8070,4,4
8071,4,4
8072,4,4
8073,3,4
8074,4,4
8075,4,3
8076,4,4
8077,3,3
8078,4,4
8079,4,4
8080,2,3
8081,2,2
8082,3,3
8083,3,3
8084,4,4
8085,4,4
8086,4,4
8087,3,3
8088,3,3
8089,2,2
8090,4,4
8091,1,1
8092,3,3
8093,3,4
8094,4,4
8095,3,3
8096,4,4
8097,3,4
8098,4,3
8099,3,4
8100,4,4
8101,4,4
8102,3,4
8103,4,4
8104,4,4
8105,4,4
8106,3,4
8107,2,2
8108,3,4
8109,2,2
8110,4,4
8111,4,4
8112,3,4
8113,4,2
8114,2,3
8115,4,4
8116,4,4
8117,3,3
8118,4,4
8119,4,3
8120,4,4
8121,3,4
8122,4,4
8123,4,4
8124,3,4
8125,4,3
8126,4,3
8127,2,2
8128,4,4
8129,3,3
8130,4,3
8131,4,4
8132,4,4
8133,3,3
